id,relevance
7059,2.37
7060,2.37
7061,2.38
7062,2.38
7067,2.38
7069,2.36
7070,2.38
7071,2.36
7073,2.37
7074,2.38
7075,2.36
7076,2.38
7077,2.39
7078,2.38
7079,2.38
7082,2.37
7083,2.38
7085,2.39
7086,2.38
7089,2.38
7090,2.38
7091,2.38
7092,2.36
7093,2.38
7094,2.38
7096,2.38
7097,2.36
7098,2.37
7099,2.42
7100,2.38
7101,2.36
7102,2.36
7103,2.36
7104,2.37
7110,2.31
7112,2.38
7113,2.36
7114,2.36
7115,2.36
7116,2.39
7117,2.41
7118,2.39
7120,2.36
7121,2.31
7122,2.39
7124,2.39
7125,2.39
7126,2.42
7127,2.42
7128,2.41
7129,2.42
7131,2.40
7132,2.38
7134,2.38
7136,2.39
7137,2.42
7138,2.38
7139,2.36
7141,2.39
7142,2.39
7143,2.38
7144,2.38
7146,2.39
7148,2.39
7149,2.39
7151,2.38
7153,2.36
7155,2.36
7156,2.37
7158,2.37
7159,2.37
7160,2.36
7163,2.38
7165,2.36
7167,2.36
7171,2.36
7173,2.39
7174,2.42
7175,2.39
7176,2.38
7178,2.38
7182,2.38
7183,2.38
7184,2.38
7185,2.36
7188,2.39
7189,2.38
7190,2.39
7191,2.37
7192,2.36
7194,2.38
7196,2.38
7197,2.38
7198,2.40
7202,2.41
7203,2.38
7204,2.37
7206,2.37
7207,2.37
7208,2.39
7209,2.38
7210,2.38
7212,2.36
7214,2.31
7215,2.38
7216,2.38
7217,2.38
7218,2.41
7219,2.41
7221,2.31
7222,2.40
7223,2.39
7225,2.36
7226,2.38
7228,2.36
7231,2.41
7233,2.42
7234,2.40
7237,2.40
7239,2.37
7240,2.37
7241,2.37
7244,2.38
7245,2.36
7247,2.38
7248,2.38
7251,2.38
7252,2.38
7254,2.39
7255,2.36
7256,2.31
7257,2.36
7258,2.36
7261,2.38
7265,2.42
7266,2.37
7269,2.38
7270,2.40
7271,2.38
7272,2.39
7273,2.38
7276,2.39
7278,2.37
7279,2.36
7280,2.38
7281,2.37
7282,2.37
7284,2.37
7287,2.42
7288,2.36
7289,2.37
7291,2.41
7292,2.38
7293,2.38
7294,2.38
7296,2.40
7298,2.38
7299,2.36
7300,2.38
7302,2.38
7303,2.38
7304,2.38
7306,2.39
7307,2.38
7308,2.37
7309,2.38
7310,2.31
7311,2.39
7312,2.37
7313,2.39
7314,2.38
7316,2.36
7320,2.39
7321,2.38
7322,2.39
7323,2.36
7326,2.36
7327,2.37
7328,2.38
7329,2.39
7330,2.40
7333,2.36
7334,2.31
7336,2.39
7339,2.36
7340,2.38
7341,2.38
7342,2.31
7343,2.38
7344,2.38
7345,2.38
7347,2.38
7348,2.39
7349,2.40
7350,2.39
7351,2.40
7352,2.38
7354,2.38
7357,2.36
7358,2.38
7359,2.36
7360,2.36
7361,2.31
7362,2.36
7365,2.37
7367,2.36
7369,2.31
7372,2.36
7373,2.36
7374,2.36
7375,2.42
7376,2.40
7378,2.37
7379,2.39
7380,2.38
7381,2.31
7383,2.37
7385,2.39
7386,2.41
7389,2.36
7391,2.41
7392,2.39
7393,2.40
7394,2.41
7395,2.38
7396,2.42
7398,2.39
7402,2.39
7403,2.40
7404,2.41
7405,2.41
7406,2.38
7407,2.37
7408,2.39
7409,2.38
7410,2.36
7412,2.39
7413,2.36
7414,2.36
7415,2.37
7416,2.39
7419,2.36
7420,2.37
7422,2.42
7424,2.39
7426,2.36
7427,2.36
7430,2.38
7431,2.36
7432,2.39
7433,2.36
7434,2.36
7436,2.38
7437,2.38
7438,2.38
7439,2.38
7440,2.38
7441,2.37
7442,2.36
7444,2.36
7445,2.38
7446,2.36
7447,2.41
7448,2.39
7450,2.37
7451,2.36
7453,2.39
7454,2.38
7458,2.36
7459,2.38
7460,2.39
7461,2.38
7462,2.38
7464,2.39
7465,2.39
7467,2.36
7468,2.36
7469,2.38
7471,2.36
7472,2.38
7473,2.39
7475,2.38
7476,2.37
7477,2.38
7478,2.36
7479,2.39
7481,2.36
7482,2.38
7484,2.38
7485,2.39
7487,2.38
7488,2.36
7489,2.40
7491,2.37
7492,2.37
7495,2.38
7496,2.37
7497,2.38
7498,2.39
7500,2.41
7501,2.42
7503,2.38
7505,2.39
7506,2.38
7508,2.41
7509,2.37
7510,2.41
7511,2.38
7513,2.38
7514,2.37
7517,2.37
7519,2.39
7520,2.38
7522,2.37
7524,2.38
7525,2.37
7527,2.38
7528,2.41
7529,2.41
7532,2.38
7533,2.38
7534,2.36
7535,2.38
7536,2.38
7537,2.37
7539,2.36
7541,2.37
7542,2.36
7543,2.39
7545,2.42
7546,2.41
7547,2.38
7548,2.31
7550,2.36
7551,2.38
7552,2.36
7554,2.36
7555,2.36
7557,2.41
7558,2.40
7559,2.37
7560,2.42
7561,2.36
7562,2.38
7563,2.42
7564,2.37
7565,2.37
7566,2.42
7567,2.37
7568,2.36
7570,2.36
7571,2.36
7572,2.31
7573,2.36
7574,2.39
7576,2.39
7578,2.37
7580,2.38
7581,2.36
7582,2.42
7585,2.37
7586,2.36
7588,2.41
7589,2.38
7590,2.41
7591,2.38
7594,2.39
7595,2.38
7598,2.37
7599,2.38
7600,2.36
7602,2.38
7604,2.38
7605,2.40
7606,2.36
7608,2.42
7609,2.38
7610,2.37
7611,2.38
7612,2.39
7613,2.38
7616,2.39
7617,2.39
7623,2.39
7624,2.38
7625,2.37
7626,2.36
7627,2.36
7629,2.36
7630,2.38
7631,2.39
7632,2.37
7635,2.38
7636,2.39
7639,2.38
7640,2.38
7642,2.41
7643,2.39
7646,2.40
7647,2.39
7648,2.41
7650,2.37
7651,2.37
7652,2.31
7653,2.37
7654,2.36
7655,2.38
7657,2.31
7659,2.36
7660,2.38
7661,2.38
7662,2.36
7663,2.37
7665,2.38
7666,2.37
7668,2.38
7670,2.42
7671,2.38
7672,2.38
7673,2.39
7674,2.42
7675,2.38
7676,2.31
7677,2.31
7679,2.38
7680,2.37
7682,2.38
7685,2.37
7686,2.36
7687,2.38
7688,2.37
7689,2.42
7691,2.39
7693,2.38
7695,2.38
7696,2.39
7697,2.38
7698,2.38
7700,2.38
7701,2.39
7702,2.39
7704,2.37
7706,2.37
7708,2.36
7710,2.38
7711,2.41
7712,2.42
7713,2.38
7714,2.37
7716,2.37
7718,2.40
7720,2.38
7721,2.38
7722,2.38
7723,2.39
7726,2.39
7729,2.36
7730,2.39
7731,2.38
7732,2.39
7733,2.41
7734,2.39
7736,2.38
7738,2.39
7741,2.39
7742,2.42
7744,2.41
7747,2.40
7748,2.38
7750,2.38
7751,2.38
7752,2.38
7753,2.36
7754,2.38
7755,2.36
7757,2.38
7761,2.38
7762,2.39
7763,2.38
7764,2.41
7766,2.38
7767,2.37
7769,2.36
7770,2.37
7771,2.39
7772,2.37
7773,2.37
7774,2.37
7775,2.38
7776,2.39
7777,2.31
7778,2.37
7780,2.38
7782,2.40
7783,2.38
7786,2.31
7787,2.38
7789,2.42
7791,2.38
7793,2.38
7795,2.38
7796,2.39
7798,2.39
7799,2.38
7800,2.39
7803,2.38
7804,2.36
7805,2.38
7806,2.39
7809,2.38
7810,2.42
7811,2.38
7812,2.38
7813,2.39
7814,2.40
7816,2.36
7817,2.37
7818,2.39
7819,2.38
7820,2.39
7821,2.36
7825,2.42
7826,2.40
7827,2.39
7828,2.38
7829,2.38
7832,2.39
7833,2.37
7835,2.38
7836,2.38
7837,2.36
7840,2.39
7841,2.42
7842,2.38
7843,2.37
7845,2.36
7847,2.37
7848,2.38
7853,2.39
7854,2.37
7856,2.36
7857,2.42
7859,2.37
7860,2.37
7861,2.37
7862,2.36
7864,2.38
7866,2.41
7867,2.37
7868,2.37
7869,2.37
7870,2.31
7873,2.36
7874,2.42
7875,2.36
7876,2.36
7877,2.36
7878,2.36
7879,2.37
7880,2.36
7881,2.38
7882,2.41
7883,2.38
7884,2.36
7885,2.41
7886,2.36
7889,2.36
7890,2.31
7891,2.37
7892,2.38
7893,2.38
7894,2.38
7896,2.38
7897,2.41
7899,2.38
7901,2.39
7902,2.40
7903,2.38
7905,2.42
7906,2.41
7907,2.38
7908,2.39
7909,2.38
7910,2.36
7911,2.38
7913,2.38
7914,2.37
7915,2.39
7916,2.42
7918,2.37
7919,2.36
7920,2.37
7922,2.37
7923,2.31
7925,2.40
7926,2.38
7927,2.31
7928,2.37
7929,2.39
7930,2.38
7931,2.38
7932,2.37
7933,2.42
7935,2.38
7936,2.38
7937,2.41
7939,2.39
7940,2.38
7941,2.37
7943,2.38
7944,2.39
7947,2.37
7948,2.38
7949,2.39
7950,2.39
7951,2.42
7952,2.40
7953,2.38
7956,2.36
7957,2.39
7959,2.39
7961,2.39
7963,2.38
7966,2.39
7969,2.38
7970,2.39
7972,2.38
7973,2.37
7974,2.37
7977,2.37
7978,2.39
7980,2.38
7983,2.39
7984,2.38
7987,2.38
7988,2.36
7989,2.36
7990,2.39
7991,2.31
7992,2.36
7993,2.36
7996,2.31
7998,2.31
8000,2.36
8002,2.36
8003,2.39
8004,2.39
8005,2.37
8008,2.42
8009,2.38
8010,2.41
8012,2.39
8013,2.37
8015,2.36
8017,2.36
8019,2.36
8020,2.38
8021,2.36
8022,2.41
8023,2.41
8024,2.39
8028,2.38
8029,2.41
8030,2.36
8031,2.38
8032,2.36
8033,2.42
8034,2.37
8035,2.39
8036,2.38
8037,2.36
8039,2.38
8040,2.38
8043,2.38
8044,2.38
8045,2.38
8046,2.38
8047,2.39
8048,2.39
8049,2.31
8050,2.37
8051,2.38
8052,2.36
8053,2.31
8054,2.37
8055,2.38
8056,2.41
8057,2.39
8058,2.37
8059,2.41
8061,2.38
8063,2.37
8064,2.39
8068,2.38
8069,2.39
8070,2.36
8071,2.38
8073,2.39
8074,2.36
8076,2.38
8077,2.39
8078,2.36
8079,2.37
8080,2.37
8081,2.36
8082,2.36
8083,2.38
8084,2.36
8085,2.38
8086,2.31
8087,2.38
8088,2.39
8089,2.42
8090,2.39
8091,2.39
8093,2.38
8095,2.39
8096,2.37
8097,2.38
8098,2.39
8101,2.38
8102,2.38
8103,2.38
8104,2.36
8106,2.37
8107,2.39
8108,2.41
8109,2.37
8110,2.39
8112,2.37
8113,2.38
8116,2.42
8117,2.36
8118,2.37
8119,2.40
8121,2.36
8122,2.36
8123,2.37
8124,2.36
8125,2.38
8126,2.38
8127,2.36
8128,2.38
8129,2.36
8130,2.38
8131,2.38
8132,2.39
8134,2.38
8135,2.38
8141,2.31
8142,2.42
8143,2.38
8144,2.38
8146,2.38
8147,2.39
8148,2.38
8149,2.38
8150,2.38
8151,2.38
8152,2.38
8154,2.37
8155,2.39
8156,2.39
8157,2.38
8158,2.36
8160,2.39
8162,2.39
8165,2.41
8166,2.38
8168,2.42
8169,2.37
8170,2.39
8171,2.36
8172,2.36
8174,2.39
8175,2.37
8176,2.42
8178,2.40
8180,2.38
8181,2.36
8184,2.36
8185,2.39
8188,2.38
8189,2.39
8190,2.39
8191,2.37
8192,2.41
8193,2.38
8195,2.42
8196,2.39
8197,2.36
8200,2.41
8201,2.37
8203,2.38
8204,2.38
8205,2.38
8214,2.36
8215,2.38
8216,2.39
8217,2.36
8219,2.38
8221,2.39
8223,2.36
8225,2.36
8226,2.38
8229,2.38
8230,2.38
8231,2.38
8232,2.38
8236,2.36
8237,2.40
8238,2.38
8239,2.38
8240,2.38
8241,2.38
8242,2.31
8243,2.38
8246,2.38
8247,2.38
8250,2.39
8255,2.38
8256,2.38
8257,2.38
8258,2.36
8259,2.38
8261,2.39
8262,2.36
8263,2.38
8264,2.39
8265,2.36
8268,2.41
8269,2.40
8270,2.36
8271,2.39
8276,2.38
8278,2.36
8281,2.38
8282,2.38
8283,2.38
8284,2.39
8285,2.39
8286,2.38
8287,2.39
8288,2.38
8289,2.36
8291,2.38
8292,2.38
8294,2.38
8295,2.38
8296,2.38
8297,2.39
8298,2.42
8299,2.38
8301,2.38
8303,2.39
8304,2.38
8305,2.36
8306,2.31
8307,2.39
8308,2.36
8310,2.38
8311,2.39
8312,2.36
8313,2.36
8314,2.36
8316,2.38
8317,2.38
8318,2.39
8319,2.41
8320,2.41
8321,2.38
8322,2.39
8323,2.38
8324,2.41
8325,2.41
8328,2.37
8329,2.37
8330,2.36
8331,2.38
8332,2.37
8333,2.38
8334,2.39
8335,2.31
8338,2.39
8340,2.36
8341,2.31
8343,2.38
8345,2.38
8347,2.36
8348,2.38
8349,2.38
8351,2.38
8352,2.37
8353,2.39
8354,2.38
8355,2.38
8356,2.38
8357,2.42
8358,2.37
8360,2.39
8362,2.42
8363,2.31
8364,2.38
8365,2.38
8367,2.38
8368,2.42
8369,2.41
8371,2.38
8373,2.37
8375,2.39
8376,2.36
8377,2.38
8378,2.39
8380,2.38
8381,2.38
8382,2.39
8383,2.38
8384,2.41
8385,2.37
8386,2.37
8387,2.37
8388,2.37
8391,2.36
8393,2.38
8394,2.36
8395,2.37
8396,2.38
8397,2.38
8398,2.36
8399,2.38
8400,2.39
8402,2.37
8403,2.40
8404,2.38
8405,2.39
8406,2.40
8407,2.40
8408,2.38
8409,2.37
8410,2.37
8411,2.31
8412,2.38
8414,2.39
8415,2.38
8416,2.37
8417,2.37
8419,2.39
8420,2.37
8421,2.39
8422,2.42
8423,2.38
8424,2.31
8426,2.38
8427,2.38
8432,2.38
8433,2.40
8435,2.38
8436,2.36
8437,2.38
8438,2.38
8439,2.38
8441,2.38
8444,2.38
8445,2.39
8446,2.40
8447,2.39
8449,2.40
8450,2.39
8451,2.38
8452,2.38
8453,2.37
8463,2.38
8466,2.36
8467,2.38
8470,2.39
8471,2.36
8472,2.36
8475,2.38
8476,2.37
8477,2.36
8480,2.36
8481,2.38
8483,2.38
8485,2.38
8487,2.38
8489,2.38
8490,2.38
8491,2.42
8492,2.36
8493,2.36
8494,2.38
8495,2.38
8496,2.36
8497,2.38
8498,2.38
8499,2.38
8500,2.38
8501,2.36
8503,2.37
8507,2.37
8508,2.39
8509,2.37
8510,2.38
8512,2.38
8513,2.36
8514,2.38
8515,2.39
8517,2.39
8519,2.38
8521,2.36
8522,2.38
8523,2.36
8524,2.38
8525,2.38
8526,2.38
8532,2.36
8533,2.36
8534,2.38
8537,2.36
8538,2.42
8540,2.37
8542,2.38
8544,2.38
8545,2.38
8548,2.39
8549,2.38
8550,2.41
8551,2.41
8552,2.37
8553,2.38
8555,2.38
8556,2.41
8557,2.36
8558,2.39
8560,2.39
8561,2.38
8562,2.38
8563,2.39
8565,2.36
8566,2.42
8567,2.39
8568,2.39
8570,2.36
8571,2.37
8575,2.37
8577,2.36
8581,2.40
8582,2.38
8583,2.38
8586,2.38
8589,2.37
8591,2.37
8592,2.38
8593,2.38
8594,2.39
8595,2.38
8597,2.38
8600,2.39
8601,2.38
8602,2.38
8603,2.37
8604,2.37
8605,2.37
8606,2.38
8607,2.41
8609,2.41
8610,2.38
8612,2.38
8613,2.31
8614,2.38
8615,2.36
8617,2.38
8618,2.37
8619,2.37
8620,2.36
8621,2.36
8622,2.38
8623,2.31
8624,2.38
8625,2.36
8626,2.39
8627,2.38
8628,2.38
8631,2.37
8632,2.36
8633,2.39
8635,2.39
8636,2.38
8637,2.38
8638,2.38
8640,2.42
8642,2.38
8643,2.36
8646,2.42
8647,2.42
8648,2.41
8649,2.41
8650,2.37
8651,2.37
8652,2.36
8653,2.37
8654,2.42
8655,2.42
8656,2.41
8659,2.39
8660,2.36
8661,2.38
8662,2.39
8663,2.42
8664,2.36
8665,2.36
8666,2.37
8667,2.40
8668,2.36
8673,2.36
8675,2.36
8678,2.41
8679,2.36
8684,2.36
8685,2.39
8687,2.36
8689,2.39
8690,2.37
8691,2.38
8692,2.39
8693,2.41
8694,2.36
8696,2.37
8697,2.31
8698,2.31
8700,2.38
8701,2.38
8702,2.40
8703,2.40
8704,2.41
8705,2.41
8708,2.41
8709,2.40
8712,2.36
8714,2.37
8715,2.36
8716,2.36
8717,2.36
8719,2.37
8720,2.38
8721,2.36
8722,2.39
8723,2.37
8724,2.42
8726,2.37
8727,2.39
8729,2.39
8730,2.38
8732,2.39
8733,2.36
8734,2.37
8735,2.38
8736,2.38
8738,2.40
8739,2.38
8743,2.36
8744,2.38
8746,2.38
8747,2.37
8748,2.42
8752,2.41
8753,2.39
8754,2.38
8755,2.37
8756,2.36
8757,2.31
8758,2.31
8759,2.36
8760,2.37
8761,2.36
8762,2.38
8763,2.36
8764,2.36
8766,2.38
8768,2.39
8769,2.37
8770,2.38
8772,2.39
8773,2.36
8775,2.41
8776,2.42
8777,2.41
8778,2.38
8779,2.42
8781,2.42
8783,2.41
8784,2.31
8785,2.37
8787,2.38
8788,2.40
8791,2.39
8792,2.41
8794,2.37
8796,2.38
8797,2.39
8798,2.38
8801,2.31
8803,2.31
8804,2.36
8805,2.38
8807,2.31
8808,2.31
8810,2.38
8811,2.38
8812,2.37
8813,2.38
8815,2.31
8816,2.31
8818,2.31
8819,2.36
8820,2.37
8821,2.39
8822,2.36
8823,2.31
8828,2.36
8829,2.36
8830,2.36
8831,2.37
8832,2.36
8835,2.38
8836,2.36
8837,2.37
8838,2.38
8839,2.37
8840,2.37
8844,2.38
8845,2.38
8846,2.38
8847,2.40
8848,2.37
8849,2.37
8850,2.39
8853,2.36
8854,2.36
8855,2.39
8857,2.41
8858,2.38
8859,2.38
8860,2.38
8862,2.38
8863,2.38
8864,2.36
8865,2.39
8866,2.36
8867,2.37
8868,2.38
8872,2.36
8873,2.39
8874,2.38
8876,2.36
8877,2.36
8879,2.38
8880,2.41
8883,2.38
8886,2.40
8888,2.39
8890,2.36
8891,2.39
8892,2.40
8893,2.36
8894,2.40
8898,2.38
8899,2.37
8900,2.37
8901,2.37
8902,2.36
8903,2.31
8904,2.37
8905,2.36
8906,2.42
8907,2.40
8908,2.41
8910,2.42
8911,2.42
8912,2.38
8913,2.31
8916,2.39
8918,2.37
8919,2.37
8920,2.36
8921,2.36
8923,2.31
8926,2.31
8927,2.36
8928,2.36
8929,2.36
8930,2.38
8931,2.38
8932,2.41
8935,2.38
8937,2.38
8938,2.36
8940,2.37
8941,2.36
8942,2.37
8943,2.36
8945,2.39
8946,2.38
8947,2.37
8948,2.39
8949,2.38
8950,2.38
8951,2.31
8952,2.36
8953,2.37
8954,2.36
8955,2.31
8956,2.37
8958,2.31
8959,2.37
8960,2.38
8961,2.36
8962,2.39
8964,2.40
8966,2.39
8968,2.39
8971,2.42
8972,2.31
8973,2.37
8974,2.31
8976,2.36
8977,2.38
8979,2.36
8980,2.38
8981,2.38
8982,2.39
8983,2.38
8984,2.38
8985,2.38
8986,2.38
8987,2.42
8988,2.38
8991,2.39
8993,2.37
8994,2.39
8995,2.37
8996,2.38
8997,2.37
8998,2.38
8999,2.36
9000,2.38
9001,2.42
9004,2.39
9008,2.38
9009,2.42
9011,2.42
9013,2.40
9014,2.38
9015,2.31
9016,2.36
9018,2.31
9019,2.36
9021,2.31
9022,2.36
9023,2.38
9024,2.38
9025,2.38
9026,2.37
9027,2.42
9030,2.38
9032,2.36
9035,2.38
9036,2.38
9037,2.38
9039,2.38
9041,2.38
9042,2.36
9043,2.37
9044,2.37
9050,2.38
9054,2.40
9055,2.39
9057,2.41
9059,2.42
9061,2.40
9062,2.42
9063,2.41
9064,2.40
9066,2.31
9068,2.42
9069,2.37
9070,2.36
9071,2.37
9072,2.36
9074,2.36
9075,2.37
9078,2.40
9079,2.37
9082,2.39
9083,2.40
9084,2.41
9085,2.38
9086,2.39
9087,2.40
9090,2.37
9092,2.39
9095,2.38
9097,2.38
9099,2.36
9100,2.39
9101,2.39
9102,2.37
9104,2.36
9105,2.39
9107,2.38
9111,2.36
9112,2.38
9114,2.38
9115,2.38
9117,2.36
9119,2.39
9120,2.40
9121,2.38
9122,2.38
9123,2.38
9124,2.39
9125,2.39
9126,2.38
9128,2.37
9130,2.36
9132,2.31
9133,2.36
9134,2.37
9135,2.38
9136,2.36
9138,2.39
9139,2.39
9140,2.38
9141,2.31
9142,2.31
9144,2.37
9145,2.39
9146,2.31
9148,2.38
9150,2.38
9151,2.38
9152,2.39
9153,2.38
9154,2.31
9159,2.38
9161,2.41
9163,2.38
9164,2.37
9165,2.37
9167,2.37
9168,2.38
9170,2.38
9171,2.38
9172,2.36
9174,2.38
9175,2.37
9178,2.36
9179,2.37
9180,2.36
9181,2.38
9182,2.36
9183,2.38
9184,2.38
9185,2.38
9186,2.38
9187,2.38
9188,2.36
9191,2.37
9192,2.39
9194,2.40
9195,2.36
9196,2.37
9197,2.39
9198,2.38
9199,2.38
9200,2.39
9204,2.38
9207,2.38
9208,2.39
9209,2.38
9210,2.38
9211,2.39
9212,2.38
9213,2.38
9214,2.38
9216,2.38
9217,2.38
9218,2.39
9219,2.39
9222,2.38
9223,2.39
9224,2.37
9225,2.38
9227,2.38
9228,2.38
9229,2.39
9230,2.38
9231,2.37
9232,2.36
9234,2.38
9237,2.38
9238,2.31
9239,2.36
9241,2.42
9243,2.31
9245,2.31
9247,2.38
9248,2.36
9249,2.37
9253,2.42
9254,2.41
9255,2.42
9257,2.38
9259,2.38
9260,2.38
9261,2.38
9262,2.31
9263,2.38
9264,2.39
9265,2.37
9266,2.36
9268,2.39
9270,2.36
9271,2.37
9274,2.36
9276,2.31
9277,2.36
9278,2.37
9279,2.38
9280,2.36
9282,2.38
9283,2.38
9286,2.39
9288,2.38
9289,2.37
9290,2.37
9293,2.38
9294,2.38
9295,2.36
9297,2.31
9298,2.38
9299,2.42
9300,2.39
9301,2.39
9302,2.36
9305,2.36
9307,2.37
9308,2.36
9309,2.38
9312,2.38
9315,2.36
9321,2.39
9322,2.36
9323,2.38
9324,2.36
9326,2.37
9329,2.37
9330,2.39
9331,2.40
9333,2.39
9334,2.42
9336,2.41
9337,2.36
9338,2.36
9339,2.36
9340,2.36
9341,2.37
9342,2.38
9343,2.39
9344,2.39
9345,2.40
9346,2.38
9347,2.39
9349,2.36
9350,2.40
9351,2.41
9353,2.38
9354,2.38
9355,2.41
9358,2.31
9359,2.39
9360,2.38
9361,2.38
9362,2.38
9365,2.38
9366,2.40
9367,2.39
9368,2.38
9369,2.40
9370,2.36
9371,2.38
9373,2.38
9374,2.31
9375,2.40
9378,2.40
9379,2.40
9382,2.36
9383,2.38
9384,2.38
9385,2.37
9386,2.37
9387,2.38
9388,2.37
9389,2.38
9390,2.38
9391,2.38
9392,2.38
9394,2.38
9395,2.38
9397,2.39
9400,2.38
9401,2.41
9402,2.36
9404,2.38
9405,2.38
9407,2.39
9409,2.41
9410,2.38
9412,2.38
9413,2.38
9414,2.36
9415,2.38
9417,2.38
9418,2.37
9419,2.37
9420,2.38
9421,2.38
9425,2.36
9426,2.39
9427,2.38
9429,2.36
9430,2.42
9431,2.37
9433,2.38
9434,2.37
9435,2.37
9437,2.38
9439,2.36
9440,2.36
9442,2.38
9444,2.37
9445,2.39
9446,2.39
9448,2.38
9451,2.36
9452,2.39
9453,2.41
9454,2.38
9455,2.38
9456,2.37
9457,2.37
9458,2.37
9459,2.37
9460,2.36
9461,2.38
9462,2.38
9464,2.38
9465,2.37
9466,2.40
9468,2.39
9469,2.38
9472,2.38
9473,2.39
9474,2.42
9476,2.36
9480,2.40
9481,2.37
9483,2.36
9484,2.36
9486,2.36
9487,2.37
9488,2.37
9489,2.39
9490,2.38
9491,2.37
9492,2.39
9496,2.41
9497,2.37
9498,2.37
9499,2.38
9500,2.38
9501,2.42
9503,2.39
9504,2.38
9510,2.36
9511,2.39
9512,2.38
9513,2.38
9515,2.38
9516,2.37
9519,2.38
9520,2.38
9521,2.36
9523,2.37
9524,2.39
9525,2.36
9526,2.37
9527,2.36
9529,2.39
9530,2.38
9531,2.39
9532,2.38
9533,2.38
9534,2.38
9535,2.39
9538,2.39
9539,2.38
9540,2.38
9542,2.38
9543,2.36
9544,2.36
9547,2.36
9549,2.36
9550,2.38
9552,2.36
9553,2.38
9555,2.41
9556,2.42
9557,2.38
9559,2.40
9561,2.39
9562,2.36
9564,2.37
9566,2.38
9567,2.38
9570,2.36
9572,2.36
9573,2.36
9574,2.41
9576,2.41
9577,2.40
9578,2.38
9579,2.36
9581,2.37
9583,2.40
9584,2.36
9585,2.38
9586,2.36
9587,2.39
9588,2.38
9591,2.39
9592,2.42
9594,2.36
9595,2.38
9596,2.36
9597,2.37
9599,2.39
9600,2.37
9601,2.37
9602,2.37
9603,2.37
9604,2.37
9605,2.40
9606,2.38
9607,2.38
9610,2.41
9611,2.38
9613,2.38
9615,2.38
9616,2.36
9618,2.38
9619,2.38
9620,2.38
9621,2.38
9622,2.38
9623,2.41
9624,2.37
9626,2.40
9628,2.41
9629,2.42
9630,2.37
9631,2.41
9632,2.40
9634,2.36
9635,2.36
9637,2.38
9641,2.41
9642,2.41
9644,2.38
9645,2.39
9646,2.40
9647,2.38
9648,2.37
9650,2.37
9651,2.41
9652,2.38
9653,2.38
9654,2.38
9656,2.39
9657,2.38
9658,2.36
9659,2.37
9662,2.37
9663,2.38
9666,2.37
9667,2.38
9668,2.36
9669,2.37
9671,2.36
9672,2.39
9674,2.36
9675,2.31
9676,2.38
9677,2.38
9678,2.39
9680,2.37
9681,2.37
9683,2.36
9684,2.36
9685,2.38
9686,2.36
9687,2.38
9688,2.36
9689,2.37
9691,2.39
9693,2.38
9696,2.38
9697,2.38
9698,2.37
9699,2.38
9701,2.38
9703,2.36
9704,2.37
9705,2.37
9706,2.38
9707,2.39
9709,2.36
9713,2.39
9714,2.38
9716,2.38
9718,2.36
9723,2.40
9724,2.36
9725,2.36
9726,2.38
9727,2.31
9728,2.38
9729,2.37
9731,2.36
9736,2.39
9737,2.38
9738,2.38
9739,2.38
9740,2.36
9742,2.41
9743,2.38
9744,2.40
9745,2.39
9746,2.40
9749,2.38
9750,2.38
9751,2.38
9752,2.38
9753,2.36
9755,2.39
9757,2.38
9758,2.39
9760,2.38
9762,2.38
9763,2.38
9765,2.39
9766,2.38
9767,2.37
9769,2.40
9770,2.37
9771,2.31
9772,2.38
9773,2.41
9774,2.39
9775,2.40
9776,2.40
9777,2.38
9778,2.38
9779,2.38
9780,2.38
9782,2.41
9784,2.42
9785,2.37
9786,2.40
9787,2.38
9788,2.36
9789,2.39
9790,2.36
9793,2.38
9794,2.41
9796,2.42
9798,2.37
9799,2.40
9800,2.39
9801,2.38
9802,2.41
9803,2.36
9805,2.41
9806,2.38
9809,2.37
9810,2.40
9811,2.37
9812,2.31
9816,2.36
9818,2.37
9819,2.41
9820,2.39
9822,2.42
9823,2.38
9825,2.36
9826,2.36
9827,2.38
9828,2.39
9831,2.41
9836,2.36
9837,2.38
9838,2.38
9840,2.36
9841,2.38
9843,2.36
9846,2.39
9848,2.38
9849,2.42
9850,2.37
9851,2.41
9852,2.38
9853,2.41
9855,2.38
9856,2.38
9857,2.40
9858,2.36
9859,2.36
9860,2.38
9861,2.36
9862,2.39
9863,2.41
9865,2.39
9868,2.38
9870,2.38
9874,2.38
9876,2.40
9877,2.38
9878,2.31
9879,2.39
9880,2.38
9883,2.36
9884,2.38
9886,2.36
9887,2.36
9888,2.42
9890,2.39
9891,2.38
9892,2.38
9893,2.40
9894,2.38
9895,2.39
9896,2.38
9897,2.36
9898,2.39
9899,2.37
9902,2.36
9904,2.38
9905,2.39
9908,2.42
9909,2.41
9910,2.40
9913,2.36
9915,2.37
9916,2.38
9917,2.41
9918,2.36
9921,2.38
9923,2.39
9924,2.36
9926,2.38
9930,2.38
9932,2.36
9933,2.37
9934,2.37
9935,2.36
9938,2.38
9939,2.40
9941,2.36
9943,2.36
9944,2.36
9945,2.31
9947,2.36
9948,2.36
9949,2.36
9952,2.39
9953,2.39
9954,2.31
9955,2.36
9956,2.38
9959,2.37
9960,2.40
9962,2.37
9963,2.36
9964,2.36
9965,2.39
9967,2.38
9968,2.38
9969,2.37
9974,2.37
